Numer linii;Kierunek;Id przystanku;Pozycja;Wspolrzedna x;Wspolrzedna y;Roznica czasu
,014;Felin Uniwersytet ;5582;1;51.226791000000;22.481877000000;2;[object Object];WĘGLIN - CENTRUM HANDLOWE - GĘSIA - JANA PAWŁA II - ARMII KRAJOWEJ - B. M. CASSINO - ZANA - NADBYSTRZYCKA - NARUTOWICZA - AL. PIŁSUDSKIEGO - AL. ZYGMUNTOWSKIE - FABRYCZNA - DROGA M. MAJDANKA - GRABSKIEGO - AL. WITOSA - DOŚWIADCZALNA - FELIN UNIWERSYTET;a - Kurs przez Moritza i Vetterów, b - Kurs zajeżdża pod zajezdnię przy ulicy Grygowej., c - Kurs zajeżdża pod zajezdnię przy ulicy Grygowej, oraz ulice Moritza i Vetterów., d - Kurs do ul.Grygowej;
,014;Felin Uniwersytet ;5572;2;51.225644440000;22.492591670000;2;[object Object];WĘGLIN - CENTRUM HANDLOWE - GĘSIA - JANA PAWŁA II - ARMII KRAJOWEJ - B. M. CASSINO - ZANA - NADBYSTRZYCKA - NARUTOWICZA - AL. PIŁSUDSKIEGO - AL. ZYGMUNTOWSKIE - FABRYCZNA - DROGA M. MAJDANKA - GRABSKIEGO - AL. WITOSA - DOŚWIADCZALNA - FELIN UNIWERSYTET;a - Kurs przez Moritza i Vetterów, b - Kurs zajeżdża pod zajezdnię przy ulicy Grygowej., c - Kurs zajeżdża pod zajezdnię przy ulicy Grygowej, oraz ulice Moritza i Vetterów., d - Kurs do ul.Grygowej;
,014;Felin Uniwersytet ;5562;3;51.224802780000;22.497922220000;1;[object Object];WĘGLIN - CENTRUM HANDLOWE - GĘSIA - JANA PAWŁA II - ARMII KRAJOWEJ - B. M. CASSINO - ZANA - NADBYSTRZYCKA - NARUTOWICZA - AL. PIŁSUDSKIEGO - AL. ZYGMUNTOWSKIE - FABRYCZNA - DROGA M. MAJDANKA - GRABSKIEGO - AL. WITOSA - DOŚWIADCZALNA - FELIN UNIWERSYTET;a - Kurs przez Moritza i Vetterów, b - Kurs zajeżdża pod zajezdnię przy ulicy Grygowej., c - Kurs zajeżdża pod zajezdnię przy ulicy Grygowej, oraz ulice Moritza i Vetterów., d - Kurs do ul.Grygowej;
,014;Felin Uniwersytet ;5552;4;51.225363890000;22.505330560000;1;[object Object];WĘGLIN - CENTRUM HANDLOWE - GĘSIA - JANA PAWŁA II - ARMII KRAJOWEJ - B. M. CASSINO - ZANA - NADBYSTRZYCKA - NARUTOWICZA - AL. PIŁSUDSKIEGO - AL. ZYGMUNTOWSKIE - FABRYCZNA - DROGA M. MAJDANKA - GRABSKIEGO - AL. WITOSA - DOŚWIADCZALNA - FELIN UNIWERSYTET;a - Kurs przez Moritza i Vetterów, b - Kurs zajeżdża pod zajezdnię przy ulicy Grygowej., c - Kurs zajeżdża pod zajezdnię przy ulicy Grygowej, oraz ulice Moritza i Vetterów., d - Kurs do ul.Grygowej;
,014;Felin Uniwersytet ;5542;5;51.227327780000;22.511222220000;1;[object Object];WĘGLIN - CENTRUM HANDLOWE - GĘSIA - JANA PAWŁA II - ARMII KRAJOWEJ - B. M. CASSINO - ZANA - NADBYSTRZYCKA - NARUTOWICZA - AL. PIŁSUDSKIEGO - AL. ZYGMUNTOWSKIE - FABRYCZNA - DROGA M. MAJDANKA - GRABSKIEGO - AL. WITOSA - DOŚWIADCZALNA - FELIN UNIWERSYTET;a - Kurs przez Moritza i Vetterów, b - Kurs zajeżdża pod zajezdnię przy ulicy Grygowej., c - Kurs zajeżdża pod zajezdnię przy ulicy Grygowej, oraz ulice Moritza i Vetterów., d - Kurs do ul.Grygowej;
,014;Felin Uniwersytet ;5532;6;51.230133330000;22.513466670000;2;[object Object];WĘGLIN - CENTRUM HANDLOWE - GĘSIA - JANA PAWŁA II - ARMII KRAJOWEJ - B. M. CASSINO - ZANA - NADBYSTRZYCKA - NARUTOWICZA - AL. PIŁSUDSKIEGO - AL. ZYGMUNTOWSKIE - FABRYCZNA - DROGA M. MAJDANKA - GRABSKIEGO - AL. WITOSA - DOŚWIADCZALNA - FELIN UNIWERSYTET;a - Kurs przez Moritza i Vetterów, b - Kurs zajeżdża pod zajezdnię przy ulicy Grygowej., c - Kurs zajeżdża pod zajezdnię przy ulicy Grygowej, oraz ulice Moritza i Vetterów., d - Kurs do ul.Grygowej;
,014;Felin Uniwersytet ;5522;7;51.234455560000;22.511783330000;2;[object Object];WĘGLIN - CENTRUM HANDLOWE - GĘSIA - JANA PAWŁA II - ARMII KRAJOWEJ - B. M. CASSINO - ZANA - NADBYSTRZYCKA - NARUTOWICZA - AL. PIŁSUDSKIEGO - AL. ZYGMUNTOWSKIE - FABRYCZNA - DROGA M. MAJDANKA - GRABSKIEGO - AL. WITOSA - DOŚWIADCZALNA - FELIN UNIWERSYTET;a - Kurs przez Moritza i Vetterów, b - Kurs zajeżdża pod zajezdnię przy ulicy Grygowej., c - Kurs zajeżdża pod zajezdnię przy ulicy Grygowej, oraz ulice Moritza i Vetterów., d - Kurs do ul.Grygowej;
,014;Felin Uniwersytet ;5512;8;51.239505560000;22.515150000000;2;[object Object];WĘGLIN - CENTRUM HANDLOWE - GĘSIA - JANA PAWŁA II - ARMII KRAJOWEJ - B. M. CASSINO - ZANA - NADBYSTRZYCKA - NARUTOWICZA - AL. PIŁSUDSKIEGO - AL. ZYGMUNTOWSKIE - FABRYCZNA - DROGA M. MAJDANKA - GRABSKIEGO - AL. WITOSA - DOŚWIADCZALNA - FELIN UNIWERSYTET;a - Kurs przez Moritza i Vetterów, b - Kurs zajeżdża pod zajezdnię przy ulicy Grygowej., c - Kurs zajeżdża pod zajezdnię przy ulicy Grygowej, oraz ulice Moritza i Vetterów., d - Kurs do ul.Grygowej;
,014;Felin Uniwersytet ;5443;9;51.240627780000;22.520594440000;2;[object Object];WĘGLIN - CENTRUM HANDLOWE - GĘSIA - JANA PAWŁA II - ARMII KRAJOWEJ - B. M. CASSINO - ZANA - NADBYSTRZYCKA - NARUTOWICZA - AL. PIŁSUDSKIEGO - AL. ZYGMUNTOWSKIE - FABRYCZNA - DROGA M. MAJDANKA - GRABSKIEGO - AL. WITOSA - DOŚWIADCZALNA - FELIN UNIWERSYTET;a - Kurs przez Moritza i Vetterów, b - Kurs zajeżdża pod zajezdnię przy ulicy Grygowej., c - Kurs zajeżdża pod zajezdnię przy ulicy Grygowej, oraz ulice Moritza i Vetterów., d - Kurs do ul.Grygowej;
,014;Felin Uniwersytet ;5431;10;51.238663890000;22.525644440000;1;[object Object];WĘGLIN - CENTRUM HANDLOWE - GĘSIA - JANA PAWŁA II - ARMII KRAJOWEJ - B. M. CASSINO - ZANA - NADBYSTRZYCKA - NARUTOWICZA - AL. PIŁSUDSKIEGO - AL. ZYGMUNTOWSKIE - FABRYCZNA - DROGA M. MAJDANKA - GRABSKIEGO - AL. WITOSA - DOŚWIADCZALNA - FELIN UNIWERSYTET;a - Kurs przez Moritza i Vetterów, b - Kurs zajeżdża pod zajezdnię przy ulicy Grygowej., c - Kurs zajeżdża pod zajezdnię przy ulicy Grygowej, oraz ulice Moritza i Vetterów., d - Kurs do ul.Grygowej;
